# Matteo Pinna, Leonardo Caridi, Marco Sanna
# ACD-TEAM
# ML-CUP23 v2
# 20/01/2023
1,7.967352978611803,-36.00648249043873,21.014938999139495
2,-9.26098182860822,19.831366948668247,6.139274990638418
3,14.779284009777673,3.334823674282106,19.70042611677039
4,-46.52101946454924,13.664322964670603,17.883340681135554
5,8.204964117556376,-45.839063208835185,14.824525627193697
6,-51.43461196060635,7.088249456881684,11.623240880861818
7,18.617749925436488,-47.64464602713987,2.7196603247564806
8,6.834483012416474,15.765577029990368,31.84870135393014
9,-0.52987967431012,-59.993862530831066,34.2042597995516
10,4.222045766133551,-4.377545954729015,20.54119516017767
11,8.029051137247126,12.758684962977895,25.76641709603206
12,10.668895521665508,19.90988393376776,0.9609614994873592
13,-10.168209218961845,6.247216418684076,5.943900034658482
14,2.0000441745625217,-59.18046797135072,27.82901079358586
15,-15.853592792305658,-49.71184598099896,3.6834085343499847
16,-58.2006497430075,5.632933423998281,11.37386338084626
17,-11.290724829992808,-62.60933437391729,22.348640046839172
18,-37.763701961688085,-0.2147051443845669,5.527612653070625
19,-9.370065185316133,11.686454894318587,12.59252179369749
20,7.11818908176652,5.7556422809920065,19.413957997392576
21,-0.6329433236911193,-75.00168587226251,15.47103083654208
22,-66.11624955335638,-3.155122968886772,4.650643097175555
23,-56.57387422872415,-20.710150391173258,4.39207404585088
24,13.350314288371539,-16.74124638014483,14.629839489595083
25,-14.169659080055379,9.904231392437609,12.2785725588461
26,-12.646282125787632,5.413858500072777,5.682157103873301
27,-64.93607864050396,0.6722837404239073,23.76580476170495
28,5.03743968017837,11.060666025826762,25.72401067681242
29,-26.161658528694186,16.02862363404195,5.685999079615494
30,-2.100242778911035,-73.57931840783003,9.498686122913533
31,0.25161753752086113,-65.6542819964774,34.29901454446764
32,1.3920991864078651,11.007862141980155,6.366749991995642
33,-32.253446789925874,-43.0666595465493,10.243073187163532
34,3.094471314983867,-31.29788601791195,2.31138821654295
35,-24.256259989693756,-46.41885664756843,3.8952129144298624
36,10.598393824100715,-8.482684543376777,33.16085794199235
37,8.84061264957366,9.01143356568683,26.351118847587976
38,-30.97910653569154,-44.14867294701952,3.826894586204533
39,-0.7068106415415905,5.070679411017309,6.0747568647323895
40,-37.95301194752692,8.326183726585711,11.801543313657342
41,10.17824411753394,-60.49479426710356,21.710496612108226
42,3.416384895070639,13.858433838360199,6.461471983600777
43,-72.72604963386168,3.7963361263940953,23.829428803744477
44,-2.5844713642239405,-35.621507631517616,27.485646133508798
45,14.885940979356082,-26.277769911341025,27.19166260604826
46,-34.753476726133144,9.642218648848825,11.806587960957575
47,3.7784112507788628,-24.779494106676637,14.681685478275798
48,13.124960929078231,6.201375714579697,6.776610385444071
49,3.3348358120462827,-1.0683174528267614,20.141860352181034
50,-15.49513699159969,-57.66908737138118,15.991319438285283
51,7.133395108433735,10.901332603596288,20.058813624681097
52,-1.888384296613804,-71.38256831479636,15.72467851088695
53,-35.850572191113756,20.11332250055787,24.439413918753942
54,-58.83475279578907,9.403739828081726,17.828687979297374
55,-58.91210364593225,2.1210017507791576,4.808863330920429
56,9.02948422403826,-28.315414593574857,2.0856134714949377
57,10.466890199137158,1.1074338494919829,1.5783595715434462
58,17.23310020948016,9.71875059701388,0.6975169171236537
59,7.963468294436002,-2.060840337485402,31.47433722457199
60,18.138665435924697,5.486306958055465,7.848939645333033
61,6.784185957275287,-67.99967205817269,15.535007000731042
62,7.796572867105471,5.851954956168569,0.9659430982915271
63,6.879281455907364,13.407608313233382,0.956369577303148
64,-33.10973612823584,8.467728178207977,11.979444863719333
65,-7.426675162704139,0.29131213249337407,18.50161458341849
66,-68.25817323608477,-9.614657288632543,29.70783346008416
67,-64.73861326522955,-10.839320058682276,17.127654820828386
68,10.748119266783778,-51.9042732428921,34.22226732953649
69,-58.47128247573853,-11.94681578132598,23.169617238496663
70,4.571542383145431,-2.246362847122498,7.828930532003335
71,11.811511612663953,-5.202459091353219,20.009372732860648
72,2.491751091160257,-37.627294239072384,27.66738293990177
73,-8.277926015170788,13.372579859553966,5.969659521726186
74,-31.84084553684455,-37.7971317173717,10.071794215803891
75,12.558789067833647,-11.840055852278383,2.0395453482529753
76,-53.42557696017106,-21.112202893097233,10.558101469397428
77,3.5204925345123748,7.610769572486916,13.682244648986568
78,-12.916890911789022,8.459156205323197,18.38966461349254
79,5.892556852618174,7.26743849331649,31.606575532186405
80,-27.322480189920366,8.093327638749372,24.348268507954135
81,10.955423497861222,5.7072947541632715,0.6975080275301906
82,-15.87458914502049,-54.9761475426335,22.431210745398403
83,-26.60291688565348,-40.98565658370016,10.125190210626544
84,-37.964722726319536,-36.27585477267591,16.590772642818006
85,-66.17464081840994,5.063680792783941,30.16348516496158
86,4.923915581511853,-1.1516664746769862,7.794718033406057
87,-46.17643399430489,-21.64864523318782,10.576127321913981
88,14.07046888899966,-7.991451704008611,1.808908837721484
89,6.086639266896629,-15.922551860389078,8.492507472804466
90,-49.240578353538595,5.573569670589833,5.236817379184798
91,8.452590003046982,8.58591415410946,1.4705432250217925
92,-1.058732944657077,4.3822273267002885,32.27882012562594
93,15.396390578579616,5.149303211418356,1.2736518424990884
94,-57.236087909666495,-18.055703781189592,4.189898422010415
95,6.831659510089441,9.70541168282412,13.141132425552556
96,-25.18566960208639,-58.706349452491324,22.544090124619864
97,-9.43168572397131,-62.06789560200089,28.561652295305805
98,13.056214088053611,6.313467640362319,1.1695500373703318
99,-19.98916474872969,-54.537178517658944,28.83791641851823
100,-32.62026215237249,11.543959166244434,5.781425360525489
101,-8.665028276453068,5.091058696493249,6.258000942807842
102,3.2312580361198577,-70.63612680007584,15.762637231140493
103,-24.228166899367775,-55.033136954526086,16.16776206224389
104,9.92585834343426,-22.825185287468187,33.294707027712434
105,11.668713202471128,13.735056275013577,12.953641551335142
106,11.82607055663819,-4.533490683957851,20.247531583542177
107,-0.07325791835868856,5.851227448155171,20.490116451132742
108,-31.28565311248904,3.1340691653377633,18.071596482183853
109,-21.641275725859526,-60.629139346328614,28.590551633377714
110,-37.811767279870665,-36.54220824478479,3.8203957918718334
111,-70.40403825284069,-3.090369328333665,4.862221843385971
112,15.69815001635762,5.996259679828924,20.641038099006675
113,-7.749370917301274,11.250896553570541,18.730977815221053
114,-15.38961804289384,3.595591306102648,24.76746578030035
115,1.5653287288416387,11.714779377666801,19.266362982207504
116,-48.17408372198729,-41.16197931970419,29.10255923580909
117,-20.01106179973848,-50.577903124567285,16.20544570679786
118,-2.5440695342888766,2.7541312557393525,31.20223456467042
